Interpreter,Analysis,Program,Version,Mean_ms,StdDev_ms,OutlierVar_ms
Memoized,availableExpressions,Deep Loop,v2,13.757,0.392,72.552
Memoized,availableExpressions,Nested Loop,v1,17.868,3.328,770.614
Memoized,availableExpressions,Nested Loop,v2,19.977,0.728,131.425
Memoized,availableExpressions,Interprocedural,v1,13.785,0.713,218.817
Memoized,availableExpressions,Interprocedural,v2,21.707,0.886,133.745
Memoized,availableExpressions,Recursion Sim,v1,13.517,0.457,108.381
Memoized,availableExpressions,Recursion Sim,v2,15.734,0.464,78.127
Memoized,availableExpressions,Arithmetic Heavy,v1,22.289,0.314,47.500
Memoized,availableExpressions,Arithmetic Heavy,v2,29.102,0.905,100.032
Memoized,availableExpressions,Variational Init,v1,46.591,0.514,66.327
Memoized,availableExpressions,Variational Init,v2,59.315,2.022,76.389
Memoized,availableExpressions,Multi Variant Loop,v1,49.129,0.879,71.006
Memoized,availableExpressions,Multi Variant Loop,v2,58.396,4.329,235.193
Memoized,availableExpressions,Deep Nested Variants,v1,108.125,1.541,98.765
Memoized,availableExpressions,Deep Nested Variants,v2,118.417,1.450,109.375
Variational,availableExpressions,Deep Loop,v1,13.257,0.963,332.509
Variational,availableExpressions,Deep Loop,v2,16.365,0.325,39.931
Variational,availableExpressions,Nested Loop,v1,17.525,0.720,123.595
Variational,availableExpressions,Nested Loop,v2,20.545,0.263,45.351
Variational,availableExpressions,Interprocedural,v1,18.179,0.568,84.902
Variational,availableExpressions,Interprocedural,v2,33.770,0.935,58.594
Variational,availableExpressions,Recursion Sim,v1,16.040,0.612,118.015
Variational,availableExpressions,Recursion Sim,v2,19.719,0.252,45.351
Variational,availableExpressions,Arithmetic Heavy,v1,45.196,1.235,66.327
Variational,availableExpressions,Arithmetic Heavy,v2,71.701,3.401,85.691
Variational,availableExpressions,Variational Init,v1,29.666,1.456,164.590
Variational,availableExpressions,Variational Init,v2,47.650,0.313,71.006
Variational,availableExpressions,Multi Variant Loop,v1,22.909,0.817,93.855
Variational,availableExpressions,Multi Variant Loop,v2,28.072,1.569,208.496
Variational,availableExpressions,Deep Nested Variants,v1,19.504,0.752,127.471
Variational,availableExpressions,Deep Nested Variants,v2,24.348,0.206,49.861
VMemoized,availableExpressions,Deep Loop,v1,10.659,1.099,550.939
VMemoized,availableExpressions,Deep Loop,v2,12.712,0.291,35.665
VMemoized,availableExpressions,Nested Loop,v1,13.929,1.409,521.445
VMemoized,availableExpressions,Nested Loop,v2,15.006,0.544,113.157
VMemoized,availableExpressions,Interprocedural,v1,12.537,0.239,35.665
VMemoized,availableExpressions,Interprocedural,v2,19.642,0.625,88.572
VMemoized,availableExpressions,Recursion Sim,v1,12.458,0.299,35.665
VMemoized,availableExpressions,Recursion Sim,v2,14.772,0.334,38.400
VMemoized,availableExpressions,Arithmetic Heavy,v1,19.739,0.470,43.388
VMemoized,availableExpressions,Arithmetic Heavy,v2,26.822,0.896,101.510
VMemoized,availableExpressions,Variational Init,v1,17.877,3.581,814.536
VMemoized,availableExpressions,Variational Init,v2,23.229,0.674,90.721
VMemoized,availableExpressions,Multi Variant Loop,v1,16.042,0.286,39.931
VMemoized,availableExpressions,Multi Variant Loop,v2,20.316,0.658,88.806
VMemoized,availableExpressions,Deep Nested Variants,v1,13.977,0.226,36.982
VMemoized,availableExpressions,Deep Nested Variants,v2,17.579,0.860,165.321
Base,veryBusyExpressions,Deep Loop,v1,16.114,1.052,278.663
Base,veryBusyExpressions,Deep Loop,v2,22.450,0.796,93.791
Base,veryBusyExpressions,Nested Loop,v1,20.971,0.404,45.351
Base,veryBusyExpressions,Nested Loop,v2,26.631,1.286,156.331
Base,veryBusyExpressions,Interprocedural,v1,16.735,1.778,505.364
Base,veryBusyExpressions,Interprocedural,v2,46.956,38.127,936.198
Base,veryBusyExpressions,Recursion Sim,v1,20.798,0.354,45.351
Base,veryBusyExpressions,Recursion Sim,v2,33.291,3.707,454.174
Base,veryBusyExpressions,Arithmetic Heavy,v1,32.982,0.767,58.594
Base,veryBusyExpressions,Arithmetic Heavy,v2,67.480,1.047,82.645
Base,veryBusyExpressions,Variational Init,v1,52.013,1.240,71.006
Base,veryBusyExpressions,Variational Init,v2,70.344,2.039,82.645
Base,veryBusyExpressions,Multi Variant Loop,v1,99.772,1.690,98.765
Base,veryBusyExpressions,Multi Variant Loop,v2,146.436,21.566,409.669
Base,veryBusyExpressions,Deep Nested Variants,v1,117.735,2.411,109.375
Base,veryBusyExpressions,Deep Nested Variants,v2,156.156,1.188,122.449
Memoized,veryBusyExpressions,Deep Loop,v1,17.339,1.148,289.987
Memoized,veryBusyExpressions,Deep Loop,v2,20.526,0.282,45.351
Memoized,veryBusyExpressions,Nested Loop,v1,22.023,1.472,284.255
Memoized,veryBusyExpressions,Nested Loop,v2,26.059,0.304,49.861
Memoized,veryBusyExpressions,Interprocedural,v1,18.394,1.224,290.135
Memoized,veryBusyExpressions,Interprocedural,v2,27.389,0.380,52.469
Memoized,veryBusyExpressions,Recursion Sim,v1,20.066,0.405,45.351
Memoized,veryBusyExpressions,Recursion Sim,v2,25.664,0.679,49.861
Memoized,veryBusyExpressions,Arithmetic Heavy,v1,26.644,0.351,52.469
Memoized,veryBusyExpressions,Arithmetic Heavy,v2,46.433,1.040,66.327
Memoized,veryBusyExpressions,Variational Init,v1,52.858,0.712,71.006
Memoized,veryBusyExpressions,Variational Init,v2,65.558,1.245,82.645
Memoized,veryBusyExpressions,Multi Variant Loop,v1,80.578,0.802,90.000
Memoized,veryBusyExpressions,Multi Variant Loop,v2,113.795,31.789,735.922
Memoized,veryBusyExpressions,Deep Nested Variants,v1,127.871,1.117,109.375
Memoized,veryBusyExpressions,Deep Nested Variants,v2,146.241,5.585,122.449
Variational,veryBusyExpressions,Deep Loop,v1,16.843,0.255,41.588
Variational,veryBusyExpressions,Deep Loop,v2,22.597,0.856,94.556
Variational,veryBusyExpressions,Nested Loop,v1,18.187,0.437,43.388
Variational,veryBusyExpressions,Nested Loop,v2,21.802,1.323,236.734
Variational,veryBusyExpressions,Interprocedural,v1,24.116,0.872,98.291
Variational,veryBusyExpressions,Interprocedural,v2,43.367,2.333,134.985
Variational,veryBusyExpressions,Recursion Sim,v1,26.303,0.527,52.469
Variational,veryBusyExpressions,Recursion Sim,v2,35.887,1.615,117.462
Variational,veryBusyExpressions,Arithmetic Heavy,v1,25.842,0.403,49.861
Variational,veryBusyExpressions,Arithmetic Heavy,v2,81.349,0.393,90.000
Variational,veryBusyExpressions,Variational Init,v1,57.869,1.245,76.389
Variational,veryBusyExpressions,Variational Init,v2,72.123,0.438,82.645
Variational,veryBusyExpressions,Multi Variant Loop,v1,85.473,1.805,90.000
Variational,veryBusyExpressions,Multi Variant Loop,v2,112.949,1.998,109.375
Variational,veryBusyExpressions,Deep Nested Variants,v1,19.605,0.609,84.835
Variational,veryBusyExpressions,Deep Nested Variants,v2,92.865,0.995,98.765
VMemoized,veryBusyExpressions,Deep Loop,v1,15.032,0.476,111.023
VMemoized,veryBusyExpressions,Deep Loop,v2,18.459,0.361,43.388
VMemoized,veryBusyExpressions,Nested Loop,v1,16.765,0.689,123.590
VMemoized,veryBusyExpressions,Nested Loop,v2,19.347,0.391,43.388
VMemoized,veryBusyExpressions,Interprocedural,v1,19.542,0.944,171.756
VMemoized,veryBusyExpressions,Interprocedural,v2,32.479,0.429,55.363
VMemoized,veryBusyExpressions,Recursion Sim,v1,20.711,1.069,180.347
VMemoized,veryBusyExpressions,Recursion Sim,v2,26.117,0.664,49.861
VMemoized,veryBusyExpressions,Arithmetic Heavy,v1,21.255,1.545,317.686
VMemoized,veryBusyExpressions,Arithmetic Heavy,v2,51.686,2.389,140.527
VMemoized,veryBusyExpressions,Variational Init,v1,34.916,0.328,58.594
VMemoized,veryBusyExpressions,Variational Init,v2,42.700,0.943,66.327
VMemoized,veryBusyExpressions,Multi Variant Loop,v1,56.263,1.438,76.389
VMemoized,veryBusyExpressions,Multi Variant Loop,v2,69.092,1.641,82.645
VMemoized,veryBusyExpressions,Deep Nested Variants,v1,16.588,0.262,41.588
VMemoized,veryBusyExpressions,Deep Nested Variants,v2,53.934,5.551,367.829
